,Image,F1,Jaccard,Recall,Precision
203,archive\images\2479.png,0.8471337579617835,0.7348066298342542,0.9094017094017094,0.7928464977645305
204,archive\images\2550.png,0.5229741019214703,0.35407239819004527,0.5743119266055046,0.48006134969325154
205,archive\images\393.png,0.6086956521739131,0.4375,0.4375,1.0
206,archive\images\110.png,0.5079662605435802,0.34045226130653267,0.3452229299363057,0.9609929078014184
207,archive\images\3033.png,0.95382642154767,0.911728647323253,0.9356259173830992,0.9727490734684979
208,archive\images\2233.png,0.7852664576802508,0.6464516129032258,0.8441449031171019,0.734065934065934
209,archive\images\2965.png,0.2577978203682826,0.14797238999137188,0.15326184092940126,0.8108747044917257
210,archive\images\581.png,0.9726396917148362,0.9467366841710427,0.9921383647798742,0.9538926681783825
211,archive\images\1089.png,0.801123595505618,0.6682286785379569,0.674550614947966,0.9861687413554634
212,archive\images\2627.png,0.0,0.0,0.0,0.0
213,archive\images\1411.png,0.8365758754863813,0.7190635451505016,0.7288135593220338,0.9817351598173516
214,archive\images\244.png,0.9620615604867573,0.926896551724138,0.9641319942611191,0.96
215,archive\images\2609.png,0.9243937232524965,0.8594164456233422,0.9301435406698565,0.9187145557655955
216,archive\images\855.png,0.8264199106573069,0.7041870581837956,0.9390862944162437,0.7378917378917379
217,archive\images\2909.png,0.847682119205298,0.735632183908046,0.7518355359765051,0.9715370018975332
218,archive\images\1207.png,0.8767123287671232,0.7804878048780488,0.7852760736196319,0.9922480620155039
219,archive\images\2593.png,0.922497308934338,0.8561438561438561,0.8771750255885363,0.9727582292849035
220,archive\images\184.png,0.6903114186851211,0.5270805812417437,0.9388235294117647,0.5458276333789329
221,archive\images\2060.png,0.0,0.0,0.0,0.0
222,archive\images\159.png,0.9279742765273312,0.865626874625075,0.8957169459962756,0.962641761174116
223,archive\images\512.png,0.9799072642967542,0.9606060606060606,0.9689251146204788,0.9911412193850964
224,archive\images\2732.png,0.6208378088077336,0.4501557632398754,0.5070175438596491,0.8005540166204986
225,archive\images\2994.png,0.0,0.0,0.0,0.0
226,archive\images\2394.png,0.572980312287848,0.4015223596574691,0.5047846889952153,0.6624803767660911
227,archive\images\1420.png,0.9157667386609071,0.8446215139442231,0.8617886178861789,0.9769585253456221
228,archive\images\1814.png,0.7654723127035831,0.6200527704485488,0.9832635983263598,0.6266666666666667
229,archive\images\782.png,0.9550425273390036,0.913953488372093,0.9401913875598086,0.9703703703703703
230,archive\images\1437.png,0.8905992303463441,0.8027750247770069,0.9914320685434517,0.8083832335329342
231,archive\images\2300.png,0.45938864628820963,0.2981859410430839,0.9494584837545126,0.3029953917050691
232,archive\images\2801.png,0.9127814779575008,0.8395565927654609,0.9716407832545577,0.8606459330143541
233,archive\images\2418.png,0.8796001817355747,0.7850770478507705,0.7889160554197229,0.9938398357289527
234,archive\images\1955.png,0.79265493496557,0.6565272496831432,0.6590330788804071,0.9942418426103646
235,archive\images\1342.png,0.9364844903988183,0.8805555555555555,0.9005681818181818,0.9753846153846154
236,archive\images\1585.png,0.9424124513618677,0.8910963944076526,0.9365815931941222,0.9483163664839468
237,archive\images\6.png,0.8867562380038387,0.7965517241379311,0.8279569892473119,0.9545454545454546
238,archive\images\718.png,0.7110132158590309,0.5516062884483938,0.5611961057023644,0.9699519230769231
239,archive\images\437.png,0.9337349397590361,0.8757062146892656,0.9451219512195121,0.9226190476190477
240,archive\images\1792.png,0.5014925373134328,0.3346613545816733,0.9333333333333333,0.34285714285714286
241,archive\images\1681.png,0.9555555555555556,0.9148936170212766,0.9359795134443022,0.9759679572763685
242,archive\images\750.png,0.8144262295081968,0.6869469026548672,0.7059492231906025,0.9622933884297521
243,archive\images\1826.png,0.9360730593607306,0.8798283261802575,0.9484467944481163,0.9240180296200902
244,archive\images\2061.png,0.9178193653376729,0.8481203007518797,0.9082125603864735,0.9276315789473685
245,archive\images\2858.png,0.17777777777777778,0.0975609756097561,0.09806451612903226,0.95
246,archive\images\2101.png,0.75,0.6,0.914004914004914,0.6358974358974359
247,archive\images\1006.png,0.8794871794871795,0.7848970251716247,0.8661616161616161,0.8932291666666666
248,archive\images\2808.png,0.5471428571428572,0.37659783677482794,1.0,0.37659783677482794
249,archive\images\1803.png,0.9122807017543859,0.8387096774193549,0.9219858156028369,0.9027777777777778
250,archive\images\1491.png,0.8851674641148325,0.7939914163090128,0.8767772511848341,0.893719806763285
251,archive\images\3012.png,0.0,0.0,0.0,0.0
252,archive\images\2566.png,0.8375209380234506,0.7204610951008645,0.7352941176470589,0.9727626459143969
253,archive\images\841.png,0.9485488126649076,0.9021329987452948,0.9755766621438263,0.9229781771501926
254,archive\images\2922.png,0.9476323119777159,0.9004764425622023,0.9935747663551402,0.9057507987220448
255,archive\images\2359.png,0.6760925449871465,0.5106796116504855,0.6269368295589988,0.7336122733612274
256,archive\images\1304.png,0.8827160493827161,0.7900552486187845,0.88,0.8854489164086687
257,archive\images\1063.png,0.8944805194805194,0.8091042584434655,0.8162962962962963,0.9892280071813285
258,archive\images\769.png,0.8398523985239852,0.7239185750636132,0.9192245557350566,0.7730978260869565
259,archive\images\2246.png,0.8740245261984393,0.7762376237623763,0.8653421633554084,0.8828828828828829
260,archive\images\2362.png,0.03125,0.015873015873015872,0.015873015873015872,1.0
261,archive\images\550.png,0.8539325842696629,0.7450980392156863,0.76,0.9743589743589743
262,archive\images\2878.png,0.9003651538862807,0.818785578747628,0.9166224110462029,0.884674525884162
263,archive\images\1021.png,0.8243792325056434,0.7012288786482335,0.7327447833065811,0.9422084623323014
264,archive\images\197.png,0.900192348792477,0.8184998056743101,0.8434120945134161,0.9651695692025665
265,archive\images\1274.png,0.04975124378109453,0.025510204081632654,0.025510204081632654,1.0
266,archive\images\915.png,0.7077475321567455,0.5476851851851852,0.5535797847449696,0.9809286898839138
267,archive\images\2360.png,0.4694645441389291,0.306732223903177,0.5126422250316056,0.43299519487453286
268,archive\images\1553.png,0.8132260947274352,0.6852409638554217,0.7021604938271605,0.9660297239915074
269,archive\images\2262.png,0.9617486338797814,0.9263157894736842,0.9678510998307953,0.9557226399331662
270,archive\images\2096.png,0.8041646008924145,0.6724709784411277,0.708916083916084,0.9289805269186713
271,archive\images\2385.png,0.9058624577226606,0.8279237506439979,0.8396029258098223,0.9834761321909424
272,archive\images\2073.png,0.6549811404481917,0.4869679973606071,0.5123221103783409,0.9077490774907749
273,archive\images\979.png,0.8992673992673993,0.8169717138103162,0.8393162393162393,0.9684418145956607
274,archive\images\1658.png,0.8215767634854771,0.6971830985915493,0.7071428571428572,0.9801980198019802
275,archive\images\864.png,0.6110891089108911,0.43997718848018247,0.44339080459770114,0.9828025477707006
276,archive\images\2571.png,0.7941026944585663,0.6585160202360877,0.6585160202360877,1.0
277,archive\images\1269.png,0.9307479224376731,0.8704663212435233,0.9032258064516129,0.96
278,archive\images\985.png,0.4533333333333333,0.29310344827586204,0.572538860103627,0.37521222410865873
279,archive\images\847.png,0.0,0.0,0.0,0.0
280,archive\images\1218.png,0.8112798264642083,0.6824817518248175,0.9842105263157894,0.6900369003690037
281,archive\images\926.png,0.9374130737134909,0.8821989528795812,0.9970414201183432,0.884514435695538
282,archive\images\2029.png,0.889315419065899,0.8006912442396313,0.8424242424242424,0.9417344173441734
283,archive\images\559.png,0.9329446064139941,0.8743169398907104,0.8839779005524862,0.9876543209876543
284,archive\images\16.png,0.8671679197994987,0.7654867256637168,0.9719101123595506,0.7828054298642534
285,archive\images\1972.png,0.78580814717477,0.6471861471861472,0.6514161220043573,0.9900662251655629
286,archive\images\2837.png,0.0,0.0,0.0,0.0
287,archive\images\1050.png,0.9279770444763271,0.8656316916488223,0.8768980477223427,0.9853747714808044
288,archive\images\2971.png,0.762043795620438,0.6155660377358491,0.6249002394253791,0.9763092269326683
289,archive\images\1988.png,0.0,0.0,0.0,0.0
290,archive\images\949.png,0.7764705882352941,0.6346153846153846,0.8342696629213483,0.726161369193154
291,archive\images\2633.png,0.0,0.0,0.0,0.0
292,archive\images\1410.png,0.48226950354609927,0.3177570093457944,0.3217665615141956,0.9622641509433962
293,archive\images\1118.png,0.9254341164453525,0.8612167300380228,0.982646420824295,0.8745173745173745
294,archive\images\1185.png,0.9772036474164134,0.9554234769687965,0.9691032403918614,0.98544061302682
295,archive\images\1726.png,0.925086249383933,0.8606143970655663,0.9380309845077461,0.9124939231891104
296,archive\images\880.png,0.8851174934725848,0.7939110070257611,0.9630681818181818,0.8188405797101449
297,archive\images\2951.png,0.967755803955288,0.9375260308204915,0.9774207555362571,0.9582801191996594
298,archive\images\2269.png,0.5025466893039049,0.3356009070294785,0.34022988505747126,0.961038961038961
299,archive\images\1555.png,0.894,0.8083182640144665,1.0,0.8083182640144665
300,archive\images\2968.png,0.9199272065514104,0.8517270429654591,0.9395910780669146,0.9010695187165776
301,archive\images\948.png,0.8467815049864007,0.7342767295597484,0.7508038585209004,0.9708939708939709
302,archive\images\262.png,0.9268030139935415,0.8635907723169508,0.9750849377123443,0.8830769230769231
303,archive\images\2090.png,0.7841873091279267,0.6449902316494558,0.6771169059478465,0.9314792422410318
304,archive\images\2285.png,0.5388371060807812,0.3687727825030377,0.38466413181242076,0.8992592592592593
305,archive\images\1262.png,0.7121729237770194,0.5530035335689046,1.0,0.5530035335689046
306,archive\images\2098.png,0.0,0.0,0.0,0.0
307,archive\images\1662.png,0.8945686900958466,0.8092485549132948,0.9859154929577465,0.8187134502923976
308,archive\images\1739.png,0.9374605180037903,0.882282996432818,0.9906542056074766,0.8896882494004796
309,archive\images\557.png,0.7306501547987616,0.5756097560975609,0.5895087427144047,0.9606512890094979
310,archive\images\2718.png,0.8828361435365326,0.7902476780185759,0.8233870967741935,0.9515377446411929
311,archive\images\2172.png,0.0,0.0,0.0,0.0
312,archive\images\2729.png,0.8375751966682091,0.7205414012738853,0.7208283552369574,0.9994478188845941
313,archive\images\361.png,0.9262340543538546,0.862603305785124,0.8661825726141079,0.9952324195470799
314,archive\images\2647.png,0.0,0.0,0.0,0.0
315,archive\images\2489.png,0.8962582018088313,0.8120179948586118,0.814635718891038,0.9960583366180528
316,archive\images\822.png,0.9088098918083463,0.8328611898016998,0.84,0.98989898989899
317,archive\images\2305.png,0.8498488411152166,0.7389018691588785,0.7436801881246325,0.9913793103448276
318,archive\images\2655.png,0.7269303201506592,0.5710059171597633,0.5710059171597633,1.0
319,archive\images\2957.png,0.6995884773662552,0.5379746835443038,0.5604395604395604,0.9306569343065694
320,archive\images\1194.png,0.8566978193146417,0.7493188010899182,0.7857142857142857,0.9417808219178082
321,archive\images\2198.png,0.9235637779941578,0.8579828132066938,0.935404339250493,0.9120192307692307
322,archive\images\2497.png,0.0,0.0,0.0,0.0
323,archive\images\1867.png,0.9436392914653784,0.8932926829268293,0.9015384615384615,0.9898648648648649
324,archive\images\2345.png,0.8850428707526199,0.7937909427513529,0.959380378657487,0.8213969938107869
325,archive\images\1561.png,0.9194097616345063,0.8508403361344538,0.995085995085995,0.8544303797468354
326,archive\images\3035.png,0.9261083743842364,0.8623853211009175,0.9166666666666666,0.9357466063348416
327,archive\images\2789.png,0.5860406623349402,0.41446783278980137,0.41446783278980137,1.0
328,archive\images\593.png,0.9560878243512974,0.9158699808795411,0.9158699808795411,1.0
329,archive\images\2190.png,0.8470843112475176,0.7347322267460069,0.7565301515640116,0.9622641509433962
330,archive\images\12.png,0.975,0.9512195121951219,0.9937597503900156,0.956935403104657
331,archive\images\580.png,0.9671361502347418,0.9363636363636364,0.9671361502347418,0.9671361502347418
332,archive\images\2006.png,0.8968544257498171,0.8129973474801061,0.8272604588394062,0.9792332268370607
333,archive\images\1902.png,0.8752714113389626,0.7782067782067782,0.8127240143369175,0.9482488238369053
334,archive\images\2825.png,0.8989637305699482,0.8164705882352942,0.896640826873385,0.9012987012987013
335,archive\images\730.png,0.9269578313253012,0.863859649122807,0.960967993754879,0.8952727272727272
336,archive\images\3010.png,0.4881516587677725,0.322884012539185,0.322884012539185,1.0
337,archive\images\1616.png,0.8835616438356164,0.7914110429447853,0.9148936170212766,0.8543046357615894
338,archive\images\1590.png,0.8398058252427184,0.7238493723849372,0.9351351351351351,0.762114537444934
339,archive\images\1087.png,0.16472303206997085,0.08975377283558379,0.09741379310344828,0.5330188679245284
340,archive\images\702.png,0.8231426692965155,0.6994413407821229,0.7452380952380953,0.9192364170337739
341,archive\images\2263.png,0.9732994278448824,0.9479876160990712,0.9732994278448824,0.9732994278448824
342,archive\images\479.png,0.902027027027027,0.8215384615384616,0.8585209003215434,0.9501779359430605
343,archive\images\2411.png,0.8611838658983761,0.7562097516099356,0.7583025830258303,0.9963636363636363
344,archive\images\3029.png,0.0,0.0,0.0,0.0
345,archive\images\1539.png,0.9621704241497898,0.927098674521355,0.9722007722007722,0.9523449319213313
346,archive\images\3001.png,0.7105751391465677,0.5510791366906475,0.5513435700575816,0.9991304347826087
347,archive\images\2503.png,0.8981684981684982,0.8151595744680851,0.8615600843288826,0.9380260137719969
348,archive\images\2403.png,0.8225108225108225,0.6985294117647058,0.7057949479940565,0.9854771784232366
349,archive\images\2429.png,0.805093738945879,0.6737714624037893,0.6737714624037893,1.0
350,archive\images\1795.png,0.7557840616966581,0.6074380165289256,0.630901287553648,0.9423076923076923
351,archive\images\2182.png,0.9589329589329589,0.921105866486851,0.9433701657458563,0.9750178443968593
352,archive\images\1542.png,0.8950099800399202,0.809971098265896,0.858674837227116,0.9345560650270947
353,archive\images\1520.png,0.5770750988142292,0.40555555555555556,0.8725099601593626,0.4311023622047244
354,archive\images\246.png,0.8923076923076924,0.8055555555555556,0.9637462235649547,0.8307291666666666
355,archive\images\250.png,0.9192546583850931,0.8505747126436781,0.9200710479573713,0.9184397163120568
356,archive\images\607.png,0.6047430830039525,0.43342776203966005,0.43342776203966005,1.0
357,archive\images\2110.png,0.1309823677581864,0.07008086253369272,0.07008086253369272,1.0
358,archive\images\2665.png,0.829198130169004,0.7082309582309583,0.7381562099871959,0.9458572600492207
359,archive\images\1959.png,0.23084994753410285,0.13048635824436536,0.5288461538461539,0.1476510067114094
360,archive\images\364.png,0.9353711790393013,0.8785890073831009,0.9114893617021277,0.9605381165919282
361,archive\images\2737.png,0.8384146341463414,0.7217847769028871,0.7575757575757576,0.9385665529010239
362,archive\images\162.png,0.9733333333333334,0.948051948051948,0.9619326500732065,0.9850074962518741
363,archive\images\2372.png,0.6883656509695291,0.5248152059134108,0.9466666666666667,0.5408052230685527
364,archive\images\1475.png,0.8514056224899599,0.7412587412587412,0.9724770642201835,0.7571428571428571
365,archive\images\2216.png,0.7458379578246392,0.5946902654867257,0.6048604860486049,0.9725036179450073
366,archive\images\873.png,0.8363636363636363,0.71875,0.7335390946502057,0.9727148703956344
367,archive\images\1094.png,0.6921797004991681,0.5292620865139949,0.5306122448979592,0.9952153110047847
368,archive\images\3060.png,0.5348997926744989,0.3650943396226415,0.38469184890656066,0.8775510204081632
369,archive\images\1638.png,0.9557702084392475,0.9152872444011685,0.975103734439834,0.9371884346959123
370,archive\images\1748.png,0.9111747851002865,0.8368421052631579,1.0,0.8368421052631579
371,archive\images\947.png,0.9005347593582887,0.8190661478599222,0.8190661478599222,1.0
372,archive\images\1374.png,0.8503184713375797,0.739612188365651,0.996268656716418,0.7416666666666667
373,archive\images\1671.png,0.0,0.0,0.0,0.0
374,archive\images\2296.png,0.6574266574266574,0.48967653131452166,0.883302296710118,0.5235467255334805
375,archive\images\174.png,0.942741935483871,0.8916857360793288,0.909727626459144,0.9782426778242678
376,archive\images\1868.png,0.0,0.0,0.0,0.0
377,archive\images\2867.png,0.8398190045248869,0.7238689547581904,0.9139855548260013,0.7767857142857143
378,archive\images\1602.png,0.9549114331723028,0.9137134052388289,0.9488,0.9611021069692058
379,archive\images\1093.png,0.757396449704142,0.6095238095238096,0.6130268199233716,0.9907120743034056
380,archive\images\660.png,0.9707865168539326,0.9432314410480349,0.9607763849575415,0.9810074318744839
381,archive\images\870.png,0.9756572541382668,0.9524714828897338,0.9653179190751445,0.9862204724409449
382,archive\images\93.png,0.6584905660377358,0.4908579465541491,0.5377503852080123,0.8491484184914841
383,archive\images\1141.png,0.9608826479438315,0.9247104247104247,0.9599198396793587,0.9618473895582329
384,archive\images\1710.png,0.9522309711286089,0.908817635270541,0.9236252545824847,0.9826652221018418
385,archive\images\1098.png,0.616600790513834,0.44571428571428573,0.9701492537313433,0.4519119351100811
386,archive\images\2771.png,0.8074792243767313,0.6771196283391405,0.7003003003003003,0.9533932951757972
387,archive\images\1170.png,0.9825367647058824,0.9656729900632339,0.9771480804387569,0.987985212569316
388,archive\images\2159.png,0.0,0.0,0.0,0.0
389,archive\images\1793.png,0.7806451612903226,0.6402116402116402,0.6612021857923497,0.952755905511811
390,archive\images\1500.png,0.9634408602150538,0.9294605809128631,0.9813800657174151,0.9461457233368532
391,archive\images\1907.png,0.8989298454221165,0.816414686825054,0.8393782383419689,0.9675767918088737
392,archive\images\2654.png,0.8236543909348442,0.7001806140878989,0.7001806140878989,1.0
393,archive\images\2831.png,0.04230769230769231,0.021611001964636542,0.028181041844577284,0.08483290488431877
394,archive\images\2173.png,0.29931972789115646,0.176,0.176,1.0
395,archive\images\894.png,0.717607973421927,0.5595854922279793,0.5775401069518716,0.9473684210526315
396,archive\images\1800.png,0.8504273504273504,0.7397769516728625,0.7397769516728625,1.0
397,archive\images\1129.png,0.9554585152838428,0.9147157190635451,0.9366438356164384,0.9750445632798574
398,archive\images\621.png,0.8439857086145296,0.7300824175824175,0.7702898550724637,0.9332748024582967
399,archive\images\1174.png,0.9667447306791569,0.9356300997280145,0.945054945054945,0.9894534995206136
400,archive\images\3042.png,0.009064249533457745,0.0045527584359935725,0.012014134275618375,0.007277397260273972
401,archive\images\879.png,0.8668407310704961,0.7649769585253456,1.0,0.7649769585253456
402,archive\images\3056.png,0.8420188756668034,0.7271438695960312,0.9932236205227493,0.7307692307692307
403,archive\images\2827.png,0.9325153374233128,0.8735632183908046,0.945273631840796,0.9200968523002422
404,archive\images\91.png,0.7963525835866262,0.6616161616161617,0.7005347593582888,0.9225352112676056
405,archive\images\145.png,0.952779229830981,0.9098169717138103,0.986647419704078,0.9211590296495957
406,archive\images\1765.png,0.5536332179930796,0.3827751196172249,1.0,0.3827751196172249
407,archive\images\2249.png,0.0,0.0,0.0,0.0
